"id","name","code","parent_id","account_type","reconcile","tag_ids","name@zh_CN"
"account_4001","实收资本","4001",,"equity","False",,"实收资本"
"account_4002","资本公积","4002",,"equity","False",,"资本公积"
"account_4101","盈余公积","4101",,"equity","False",,"盈余公积"
"account_4102","一般风险准备","4102",,"equity","False","l10n_cn_standard_latest.tag23","一般风险准备"
"account_4103","本年利润","4103",,"equity","False",,"本年利润"
"account_4103","利润分配","4104",,"equity","False",,"利润分配"
"account_4201","库存股","4201",,"equity","False",,"库存股"
"account_5001","生产成本","5001",,"expense_direct_cost","False",,"生产成本"
"account_5101","制造费用","5101",,"expense_direct_cost","False",,"制造费用"
"account_5201","劳务成本","5201",,"expense_direct_cost","False",,"劳务成本"
"account_5301","研发支出","5301",,"expense_direct_cost","False",,"研发支出"
"account_5301_01","其中：数据资源","5301.01","account_5301","expense_direct_cost","False",,"其中：数据资源"
"account_5401","工程施工","5401",,"expense_direct_cost","False","l10n_cn_standard_latest.tag30","工程施工"
"account_5402","工程结算","5402",,"expense_direct_cost","False","l10n_cn_standard_latest.tag30","工程结算"
"account_5403","机械作业","5403",,"expense_direct_cost","False","l10n_cn_standard_latest.tag30","机械作业"
"account_6001","主营业务收入","6001",,"income","False",,"主营业务收入"
"account_6011","利息收入","6011",,"income","False","l10n_cn_standard_latest.tag23","利息收入"
"account_6021","手续费及佣金收入","6021",,"income","False","l10n_cn_standard_latest.tag23","手续费及佣金收入"
"account_6031","保费收入","6031",,"income","False","l10n_cn_standard_latest.tag24","保费收入"
"account_6041","租赁收入","6041",,"income","False","l10n_cn_standard_latest.tag27","租赁收入"
"account_6051","其他业务收入","6051",,"income","False",,"其他业务收入"
"account_6061","汇兑损益","6061",,"income","False","l10n_cn_standard_latest.tag23","汇兑损益"
"account_6101","公允价值变动损益","6101",,"income","False",,"公允价值变动损益"
"account_6061","汇兑损益","6061",,"income","False","l10n_cn_standard_latest.tag23","汇兑损益"
"account_6101","公允价值变动损益","6101",,"income","False",,"公允价值变动损益"
"account_6111","投资收益","6111",,"income","False",,"投资收益"
"account_6201","摊回保险责任准备金","6201",,"expense","False","l10n_cn_standard_latest.tag24","摊回保险责任准备金"
"account_6202","摊回赔付支出","6202",,"expense","False","l10n_cn_standard_latest.tag24","摊回赔付支出"
"account_6203","摊回分保费用","6203",,"expense","False","l10n_cn_standard_latest.tag24","摊回分保费用"
"account_6301","营业外收入","6301",,"expense","False",,"营业外收入"
"account_6401","主营业务成本","6401",,"expense","False",,"主营业务成本"
"account_6402","其他业务成本","6402",,"expense","False",,"其他业务成本"
"account_6403","税金及附加","6403",,"expense","False",,"税金及附加"
"account_6411","利息支出","6411",,"expense","False","l10n_cn_standard_latest.tag23","利息支出"
"account_6421","手续费及佣金支出","6421",,"expense","False","l10n_cn_standard_latest.tag23","手续费及佣金支出"
"account_6501","提取未到期责任准备金","6501",,"expense","False","l10n_cn_standard_latest.tag24","提取未到期责任准备金"
"account_6502","提取保险责任准备金","6502",,"expense","False","l10n_cn_standard_latest.tag24","提取保险责任准备金"
"account_6511","赔付支出","6511",,"expense","False","l10n_cn_standard_latest.tag24","赔付支出"
"account_6521","保户红利支出","6521",,"expense","False","l10n_cn_standard_latest.tag24","保户红利支出"
"account_6531","退保金","6531",,"expense","False","l10n_cn_standard_latest.tag24","退保金"
"account_6541","分出保费","6541",,"expense","False","l10n_cn_standard_latest.tag24","分出保费"
"account_6542","分保费用","6542",,"expense","False","l10n_cn_standard_latest.tag24","分保费用"
"account_6601","销售费用","6601",,"expense","False",,"销售费用"
"account_6602","管理费用","6602",,"expense","False",,"管理费用"
"account_6603","财务费用","6603",,"expense","False",,"财务费用"
"account_6604","勘探费用","6604",,"expense","False",,"勘探费用"
"account_6701","资产减值损失","6701",,"expense","False",,"资产减值损失"
"account_6711","营业外支出","6711",,"expense","False",,"营业外支出"
"account_6801","所得税费用","6801",,"expense","False",,"所得税费用"
"account_6901","以前年度损益调整","6901",,"expense","False",,"以前年度损益调整"


